year,folm,nppfol,nppwood,npproot,psn,nep,gpp,prec,evap,trans,drain,wtrstress,decresp,v1,v2
1990,0.0,297.3528111698265,680.4254349724487,266.3571245674397,610.3045603376142,-368.79729660099986,831.1879096828638,126.18000000000002,13.879800000000003,26.71840605311618,96.24773844147735,1.0,0,0,1
1991,0.0,299.8464552373745,682.0051591646404,269.18682877922106,631.6729985222345,-329.90887373914427,857.3291768746222,116.53999999999999,12.819399999999998,30.374708976047025,81.09813986132586,0.9999999999999998,0,0,1
1992,0.0,303.64886788065405,693.8233665042274,247.51319934837113,573.7781949409135,-325.01514683745404,770.3389826678506,109.4,12.034,25.116633659541073,89.13886591204786,0.9999999999999998,0,0,1
1993,0.0,300.2921878821814,666.5792410910841,278.7208511406888,569.8718757895763,-123.47575751344817,780.1770978365201,114.55,12.600499999999998,27.470562578150762,167.518426194886,0.9999999999999999,0,0,1
1994,0.0,293.26087967186663,646.3017648059966,273.16063377449535,608.4568964599875,-222.31052429587152,830.3227111478225,125.05000000000001,13.755499999999998,27.640168225835406,133.61351749441593,0.9999999999999999,0,0,1
1995,0.0,292.9902880363479,657.2353038805466,258.6044836951557,603.0540628595323,-232.22732023697858,818.8797440636545,99.03000000000002,10.893300000000002,29.248372661873844,78.7842920075852,0.9999999999999996,0,0,1
1996,0.0,305.1952664400157,659.7731890747101,260.67823006706175,651.6026667037653,-282.0847868526586,867.7660604094012,152.87,16.8157,26.682552256251537,136.0158281787725,0.9999999999999999,0,0,1
1997,0.0,299.4350623090753,685.2825525803261,264.651226650939,748.8960345737684,110.76587472829351,958.9503574834622,96.94000000000001,10.6634,30.72218917925344,90.0984791824065,0.9999999999999999,0,0,1
1998,0.0,322.02027849517464,761.2006482419837,296.9039247776227,673.2243720486978,-356.50049297371305,930.565158432853,143.43,15.7773,28.11075828337937,104.5964945594779,0.9999999999999998,0,0,1
1999,0.0,298.5288312856204,772.9090972988917,274.5327401300931,648.4076314886426,-211.56726113948156,884.4028328323591,114.5,12.595,29.223461809217255,97.0093561852977,0.9999999999999998,0,0,1
2000,0.0,292.7413584515234,781.5007397814779,243.2316660720222,574.6051805971523,-367.7915906014597,792.2407541758641,124.91999999999999,13.7412,21.68044553465674,101.48118605105748,1.0,0,0,1
2001,19.644170078440485,292.3239595006025,747.2558100624642,269.1083808886874,651.2794978871162,-346.64494872645486,875.456841355055,110.91,12.200099999999997,27.06101129909453,89.57062151616731,0.9999999999999998,0,0,1
2002,0.0,281.21504908603686,768.2768432862488,260.9328959666136,609.0642712515923,-321.1051164718098,852.3615334165277,121.75,13.392499999999998,26.89098367342675,108.35810915335577,1.0,0,0,1
2003,0.0,291.1197883046941,764.777955533424,246.6866822377328,543.573073793024,-402.76355459080776,763.6761614764356,133.19,14.6509,20.47181669552117,114.80823161876455,0.9999999999999999,0,0,1
2004,0.0,290.42698582304473,716.70401988063,248.22625933675874,590.0401779772048,-349.80903480412235,803.6666009346056,127.83,14.0613,20.912561896380602,98.12317336076228,0.9999999999999998,0,0,1
2005,0.0,292.4199191231886,704.905656870434,271.68607959630623,559.8966146639158,-413.7081329981273,788.1050235477632,150.54,16.5594,23.02967190782704,130.27961815645872,0.9999999999999998,0,0,1
2006,0.0,290.46286375158473,677.3361292693485,262.465476673835,556.1117119097257,-437.5507854139056,795.7561921018314,154.05,16.9455,21.657003636184587,117.1596014423869,0.9999999999999998,0,0,1
2007,0.0,286.3801255181661,655.2522379897899,252.44543951715542,595.1045802000284,-328.27103060316773,815.2353464312057,108.46,11.9306,24.9890496761479,85.0229083711166,1.0,0,0,1
2008,0.0,295.13748013124047,659.8365052022663,255.7456703881273,584.8225563644068,-376.24651133413846,810.9015694524035,155.16999999999996,17.0687,22.160951608349386,126.0986125916506,0.9999999999999997,0,0,1
2009,0.0,286.5235356583293,654.9079252251447,250.01109631196266,608.1370483957046,-325.5233121696394,825.8762945109052,132.62,14.5882,20.459822647533528,122.28117155790821,0.9999999999999998,0,0,1
2010,0.0,295.4276968385984,667.0576034565636,284.57765861406716,623.4747213737504,-414.7081485839429,884.2898728294363,151.42999999999998,16.6573,26.313166822577145,119.3717583801375,0.9999999999999998,0,0,1
2011,0.0,290.24879656663836,684.0079200127592,254.64489704278864,583.5348880093164,-412.79019543636184,822.3008426216998,155.70999999999998,17.1281,22.308479364455852,135.12913923523143,0.9999999999999998,0,0,1
2012,0.0,284.43263321784684,677.5477436331906,256.29132364142225,634.7104382458565,-394.8101137601234,878.9306202220291,100.33,11.036299999999999,24.07072258546241,66.98357541453758,0.9999999999999997,0,0,1
2013,0.0,295.52727821007585,703.429911331853,257.2087040662602,582.0467992763716,-411.82755858765665,816.6554508851233,121.8,13.398,24.03143938680054,100.73062857646451,0.9999999999999998,0,0,1
2014,0.0,282.03170776365835,689.9129380443428,243.5446571399294,591.3685272622009,-360.02711756141906,806.9558058763694,129.57999999999998,14.253799999999998,22.781103573719246,112.3134286340109,0.9999999999999998,0,0,1
